"0","p_pseudo = ggarrange(p_pseudo1, p_pseudo2, nrow = 2, labels = c(""a"", ""b""))
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 16 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 16 rows containing missing values (geom_point).
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Warning:"
"2"," Removed 14 rows containing non-finite values (stat_smooth).
"
"2","Warning:"
"2"," Removed 14 rows containing missing values (geom_point).
"
"0","p_pseudo"
