"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, "
"0","                      message = FALSE, comment = NA,"
"0","                      fig.width = 6.25, fig.height = 5)"
"0",""
"0","library(tidyverse)"
"0","library(microbiome)"
"0","library(compositions)"
"0","library(lubridate)"
"0","library(ggpubr)"
"0","library(ggsci)"
"0","library(mice)"
"0","library(DT)"
"0","options(DT.options = list("
"0","  initComplete = JS(""function(settings, json) {"","
"0","  ""$(this.api().table().header()).css({'background-color': '#000', 'color': '#fff'});"",""}"")))"
"0",""
"0","source(""../programs/00_secom.R"")"
