"0","cor.test(log(y1 + 1), log(y2 + 1))
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","log(y1 + 1) and log(y2 + 1)"
"1",""
"1","
"
"1","t = -0.40784, df = 98, p-value = 0.6843"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2356757  0.1565205"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.04116308 "
"1","
"
"1","
"
